lengths,times
75,0.0036923885345458
75,0.0039625167846679
75,0.0036048889160156
75,0.0038738250732421
75,0.0037825107574462
75,0.0040259361267089
75,0.0038285255432128
75,0.0040256977081298
75,0.0037677288055419
75,0.0037708282470703
75,0.0038259029388427
75,0.0038352012634277
75,0.0038414001464843
75,0.0035459995269775
75,0.0034997463226318
75,0.0056314468383789
75,0.0038158893585205
75,0.0038182735443115
75,0.0036666393280029
75,0.0036137104034423
75,0.0037872791290283
75,0.003746747970581
75,0.0038294792175292
75,0.0030391216278076
75,0.0036385059356689
75,0.0029857158660888
75,0.0029816627502441
75,0.0030028820037841
75,0.0035097599029541
75,0.0029952526092529
75,0.0031015872955322
75,0.0030136108398437
75,0.0036401748657226
75,0.0033328533172607
75,0.003706932067871
75,0.0035996437072753
75,0.0033705234527587
75,0.003326416015625
75,0.0034492015838623
75,0.0033888816833496
75,0.0034952163696289
75,0.0032980442047119
75,0.0037000179290771
75,0.0034642219543457
75,0.0038597583770751
75,0.0028824806213378
75,0.0035886764526367
75,0.0035505294799804
75,0.0037078857421875
75,0.0037152767181396
76,0.0036070346832275
76,0.0036172866821289
76,0.0031125545501708
76,0.0035953521728515
76,0.0036447048187255
76,0.0031461715698242
76,0.0037119388580322
76,0.0037908554077148
76,0.0035278797149658
76,0.0031304359436035
76,0.0030817985534667
76,0.0034284591674804
76,0.0035731792449951
76,0.0035526752471923
76,0.002922773361206
76,0.0033438205718994
76,0.0034630298614501
76,0.0035383701324462
76,0.0032880306243896
76,0.0033807754516601
76,0.0034129619598388
76,0.0029935836791992
76,0.0031721591949462
76,0.0030477046966552
76,0.0026698112487792
76,0.0031123161315917
76,0.0035274028778076
76,0.0034859180450439
76,0.0036687850952148
76,0.0030820369720458
76,0.0030438899993896
76,0.0032019615173339
76,0.0031781196594238
76,0.002986192703247
76,0.0029776096343994
76,0.003061294555664
76,0.0029380321502685
76,0.0030615329742431
76,0.0029335021972656
76,0.0031111240386962
76,0.0027964115142822
76,0.0029611587524414
76,0.0030086040496826
76,0.002983808517456
76,0.003145694732666
76,0.0032730102539062
76,0.0031304359436035
76,0.0031540393829345
76,0.0030205249786376
76,0.0032567977905273
76,0.0031096935272216
76,0.003016710281372
76,0.002906322479248
76,0.0031137466430664
76,0.0030410289764404
76,0.0030460357666015
76,0.0030961036682128
76,0.0026140213012695
76,0.0029754638671875
76,0.0032844543457031
76,0.003678560256958
76,0.0031371116638183
76,0.0035037994384765
76,0.0034527778625488
76,0.003732681274414
76,0.0045418739318847
76,0.0035827159881591
76,0.0031914710998535
76,0.003751516342163
76,0.003425121307373
76,0.0035402774810791
76,0.0030832290649414
76,0.0037147998809814
76,0.0032415390014648
76,0.003103494644165
76,0.0035102367401123
76,0.0033087730407714
76,0.0044572353363037
76,0.0029993057250976
76,0.0038042068481445
76,0.0029957294464111
76,0.0036253929138183
76,0.0035860538482666
76,0.0033292770385742
76,0.0029470920562744
76,0.0037147998809814
76,0.0030832290649414
76,0.0030133724212646
76,0.0035269260406494
76,0.0032699108123779
76,0.0037617683410644
76,0.00386643409729
76,0.003037691116333
76,0.0034070014953613
76,0.0030899047851562
76,0.0029799938201904
76,0.0032806396484375
76,0.0032641887664794
76,0.0036704540252685
76,0.0035340785980224
76,0.0034270286560058
76,0.0033249855041503
76,0.0034117698669433
76,0.0030066967010498
76,0.0031726360321044
76,0.0036497116088867
76,0.003718614578247
76,0.0035982131958007
76,0.0034003257751464
76,0.0035662651062011
76,0.0037500858306884
76,0.0039014816284179
76,0.0038697719573974
76,0.0038416385650634
76,0.0036494731903076
76,0.0038259029388427
76,0.0038442611694335
76,0.0038337707519531
76,0.0036654472351074
76,0.0031585693359375
76,0.0038950443267822
77,0.0032656192779541
77,0.0033550262451171
77,0.0037221908569335
77,0.0032811164855957
77,0.003303050994873
77,0.0036354064941406
77,0.0033724308013916
77,0.0034410953521728
77,0.003364086151123
77,0.0031619071960449
77,0.0036160945892333
77,0.003303050994873
77,0.0029253959655761
77,0.0032644271850585
77,0.0033628940582275
77,0.0030834674835205
77,0.0030381679534912
77,0.0030992031097412
77,0.0032060146331787
77,0.0034406185150146
77,0.0033493041992187
77,0.0032966136932373
77,0.0032048225402832
77,0.0031366348266601
77,0.0040729045867919
77,0.0031301975250244
77,0.0030887126922607
77,0.0033085346221923
77,0.0030572414398193
77,0.0034801959991455
77,0.0033624172210693
77,0.0033001899719238
77,0.0032544136047363
77,0.0034611225128173
77,0.0034544467926025
77,0.003352403640747
77,0.0030457973480224
77,0.0031938552856445
77,0.0032212734222412
77,0.0032398700714111
77,0.0032174587249755
77,0.0033717155456542
77,0.0033957958221435
77,0.003406286239624
77,0.0036098957061767
77,0.0039618015289306
77,0.0033869743347167
77,0.0036640167236328
77,0.0035855770111083
77,0.0035915374755859
77,0.0033981800079345
77,0.00337815284729
77,0.0031120777130126
77,0.003436803817749
77,0.0032620429992675
77,0.0029199123382568
77,0.0035254955291748
77,0.0032966136932373
77,0.0032215118408203
77,0.0032944679260253
77,0.0031359195709228
77,0.0031273365020751
77,0.0032331943511962
77,0.0032596588134765
77,0.0029661655426025
77,0.0030531883239746
77,0.0030963420867919
77,0.002948522567749
77,0.0028684139251708
77,0.0031125545501708
77,0.0030937194824218
77,0.0029752254486083
77,0.0031740665435791
77,0.0031986236572265
77,0.0029807090759277
77,0.0027475357055664
77,0.0035598278045654
77,0.0032317638397216
77,0.0030419826507568
77,0.0029554367065429
77,0.0031466484069824
77,0.0030784606933593
77,0.0029246807098388
77,0.0028226375579833
77,0.0029702186584472
77,0.0028772354125976
77,0.0030391216278076
77,0.0030415058135986
77,0.0029475688934326
77,0.0031681060791015
77,0.003138780593872
77,0.0035223960876464
77,0.0028400421142578
77,0.0034546852111816
77,0.0035016536712646
77,0.0032613277435302
77,0.0033442974090576
77,0.0031466484069824
77,0.0030663013458251
77,0.0029637813568115
77,0.0031056404113769
77,0.0033872127532958
77,0.003084659576416
77,0.0031406879425048
77,0.0030879974365234
77,0.0029952526092529
77,0.0038697719573974
77,0.0034828186035156
77,0.0032150745391845
77,0.0032799243927001
77,0.0029914379119873
77,0.0030937194824218
77,0.0033507347106933
77,0.0029296875
77,0.0031557083129882
77,0.0030474662780761
77,0.0033094882965087
77,0.0030453205108642
77,0.0031704902648925
77,0.0029873847961425
77,0.0029118061065673
77,0.003173828125
78,0.0031690597534179
78,0.0034198760986328
78,0.0031831264495849
78,0.0035738945007324
78,0.0033402442932128
78,0.003774881362915
78,0.0035691261291503
78,0.0031220912933349
78,0.0032005310058593
78,0.00331711769104
78,0.003387451171875
78,0.003270149230957
78,0.00350022315979
79,0.0034501552581787
79,0.0035369396209716
81,0.0035772323608398
81,0.0033600330352783
81,0.0036132335662841
81,0.0034985542297363
81,0.0032103061676025
81,0.0033905506134033
81,0.0035388469696044
82,0.0033876895904541
82,0.0036196708679199
82,0.0031752586364746
82,0.0032083988189697
82,0.0033211708068847
82,0.0033483505249023
82,0.0034732818603515
82,0.0033771991729736
82,0.0037214756011962
82,0.0037286281585693
82,0.0034167766571044
82,0.0033881664276123
82,0.0035228729248046
82,0.0030503273010253
82,0.0037708282470703
82,0.0032935142517089
82,0.0032708644866943
82,0.0034916400909423
82,0.0035712718963623
82,0.00321626663208
82,0.0037128925323486
82,0.0035405158996582
82,0.0035269260406494
83,0.0040590763092041
83,0.0041346549987792
83,0.0043263435363769
83,0.0039894580841064
83,0.00392746925354
83,0.0039165019989013
83,0.0037202835083007
83,0.0040497779846191
83,0.0038235187530517
83,0.0036556720733642
83,0.0035955905914306
83,0.0038099288940429
84,0.0039682388305664
84,0.0042312145233154
84,0.0039091110229492
84,0.0040023326873779
84,0.0038089752197265
84,0.0037505626678466
84,0.0041022300720214
84,0.0042786598205566
84,0.0038857460021972
84,0.0038764476776123
84,0.0042078495025634
84,0.0041098594665527
84,0.0040128231048583
84,0.0039949417114257
85,0.0045232772827148
85,0.0039131641387939
85,0.0039479732513427
85,0.0042500495910644
85,0.0043814182281494
85,0.0038642883300781
85,0.0038766860961914
85,0.0040919780731201
85,0.0042417049407958
85,0.0040469169616699
85,0.0040690898895263
85,0.0040187835693359
85,0.004101276397705
85,0.0041203498840332
85,0.0039088726043701
85,0.0038895606994628
85,0.003995656967163
85,0.0039434432983398
85,0.0039360523223876
85,0.0039217472076416
85,0.0039055347442626
85,0.0042290687561035
85,0.0040292739868164
85,0.0038180351257324
85,0.004065990447998
86,0.0041522979736328
86,0.0040462017059326
86,0.004953384399414
86,0.0041728019714355
86,0.004197359085083
86,0.0039107799530029
86,0.0044879913330078
86,0.0042266845703125
86,0.004202127456665
86,0.004061222076416
87,0.0119051933288574
87,0.0043778419494628
87,0.0045323371887207
87,0.0039517879486083
87,0.0042624473571777
87,0.0040264129638671
87,0.0041050910949707
87,0.0038681030273437
87,0.0046918392181396
87,0.00404953956604
87,0.0043096542358398
87,0.0041253566741943
87,0.0039482116699218
87,0.0051567554473876
88,0.0039656162261962
88,0.0042591094970703
88,0.0041778087615966
88,0.0143401622772216
88,0.0042688846588134
88,0.0038845539093017
88,0.0043473243713378
88,0.0038561820983886
88,0.0042033195495605
88,0.0046653747558593
88,0.0042822360992431
88,0.0143184661865234
88,0.0047214031219482
88,0.0039739608764648
89,0.0035731792449951
89,0.0036141872406005
89,0.0035746097564697
89,0.00382661819458
89,0.0036437511444091
89,0.0035295486450195
89,0.0043032169342041
90,0.0039377212524414
90,0.0040450096130371
90,0.0044348239898681
90,0.0042693614959716
90,0.0044505596160888
90,0.0041124820709228
90,0.0035147666931152
90,0.0043766498565673
90,0.003624677658081
90,0.0037498474121093
90,0.0045480728149414
90,0.0037221908569335
90,0.0042791366577148
90,0.0042057037353515
90,0.0039522647857666
91,0.0038032531738281
91,0.0039000511169433
91,0.003511905670166
91,0.0039691925048828
91,0.0039632320404052
91,0.003824234008789
91,0.0035762786865234
92,0.0039455890655517
92,0.0035812854766845
92,0.003758430480957
92,0.0035467147827148
93,0.003868818283081
93,0.0037109851837158
93,0.0039296150207519
93,0.0035033226013183
93,0.0041587352752685
93,0.0036072731018066
93,0.0035915374755859
93,0.0045437812805175
95,0.0043823719024658
101,0.0041298866271972
103,0.0041444301605224
103,0.0043492317199707
106,0.0064222812652587
106,0.0047683715820312
107,0.0046002864837646
107,0.005321979522705
107,0.0045695304870605
108,0.004650592803955
108,0.0045809745788574
108,0.0044865608215332
109,0.0046305656433105
109,0.0042634010314941
109,0.0059685707092285
109,0.0065045356750488
109,0.0048146247863769
109,0.004608154296875
109,0.0050859451293945
109,0.0045886039733886
110,0.0056514739990234
110,0.0055696964263916
110,0.0057308673858642
110,0.0060420036315917
110,0.0058238506317138
110,0.0052716732025146
110,0.0057783126831054
110,0.0064082145690917
110,0.005915880203247
110,0.0048182010650634
110,0.0053951740264892
110,0.0052933692932128
110,0.0053048133850097
110,0.0059289932250976
110,0.0058252811431884
110,0.0058555603027343
110,0.0056128501892089
110,0.0235631465911865
110,0.0054864883422851
111,0.0055179595947265
111,0.00510835647583
111,0.0053474903106689
111,0.0065937042236328
111,0.0061032772064208
111,0.006401777267456
111,0.0061337947845458
111,0.0061275959014892
111,0.0058729648590087
111,0.0052061080932617
111,0.00612473487854
111,0.0053229331970214
111,0.0054097175598144
111,0.0055365562438964
111,0.0060017108917236
111,0.0053844451904296
111,0.0054168701171875
111,0.0057482719421386
111,0.0054717063903808
111,0.0047686100006103
111,0.0060834884643554
112,0.0063261985778808
112,0.005613088607788
112,0.0065279006958007
112,0.0047597885131835
112,0.0059106349945068
112,0.0057930946350097
112,0.0053207874298095
112,0.0054528713226318
112,0.0058166980743408
112,0.0045726299285888
112,0.0057165622711181
112,0.0056169033050537
112,0.0054385662078857
112,0.004894733428955
112,0.0050346851348876
112,0.0057313442230224
112,0.005620002746582
112,0.0053398609161376
112,0.0046801567077636
112,0.0056042671203613
112,0.0049781799316406
113,0.0068569183349609
113,0.0062036514282226
113,0.0062799453735351
113,0.0060274600982666
113,0.00624680519104
113,0.0059013366699218
113,0.0056111812591552
113,0.006847858428955
113,0.0058817863464355
113,0.0059535503387451
113,0.0060610771179199
113,0.0062224864959716
113,0.0056240558624267
113,0.0067718029022216
113,0.0057175159454345
113,0.0058503150939941
113,0.0063307285308837
113,0.0055708885192871
113,0.0054254531860351
113,0.0071156024932861
113,0.0056324005126953
113,0.0062623023986816
113,0.0056021213531494
113,0.0059599876403808
113,0.0060229301452636
113,0.0066742897033691
114,0.0054981708526611
114,0.006110668182373
114,0.0059645175933837
114,0.00600266456604
114,0.0066292285919189
114,0.0056402683258056
114,0.005624771118164
114,0.0051808357238769
114,0.0061230659484863
114,0.0054426193237304
114,0.0053608417510986
114,0.0065963268280029
114,0.0070445537567138
114,0.0059804916381835
114,0.0060222148895263
114,0.0058681964874267
114,0.0061776638031005
114,0.0062975883483886
114,0.005244493484497
114,0.0061924457550048
114,0.0060069561004638
114,0.0062522888183593
114,0.0057394504547119
114,0.0055627822875976
114,0.0055758953094482
114,0.0058398246765136
114,0.0058937072753906
114,0.0053365230560302
114,0.0057923793792724
114,0.0060408115386962
114,0.0062978267669677
114,0.0058040618896484
115,0.0059070587158203
115,0.0053269863128662
115,0.0059528350830078
115,0.0057899951934814
115,0.0056259632110595
115,0.005570650100708
115,0.0058655738830566
115,0.0058023929595947
115,0.006458044052124
115,0.0055005550384521
115,0.0076234340667724
115,0.0059094429016113
115,0.00592041015625
115,0.0060727596282958
115,0.0057501792907714
115,0.0061545372009277
115,0.0053434371948242
115,0.0054600238800048
115,0.0063481330871582
115,0.0054755210876464
115,0.0052907466888427
115,0.0056855678558349
115,0.0048658847808837
115,0.0057687759399414
115,0.0061964988708496
115,0.0058989524841308
115,0.0061433315277099
115,0.0057551860809326
115,0.0052676200866699
115,0.0051167011260986
115,0.0051884651184082
115,0.0054986476898193
115,0.0052399635314941
115,0.0053606033325195
115,0.0060024261474609
115,0.0063743591308593
115,0.0051453113555908
115,0.0053160190582275
115,0.0055317878723144
115,0.0064311027526855
115,0.0050129890441894
115,0.0055606365203857
115,0.0055882930755615
115,0.0061430931091308
115,0.0052640438079833
115,0.0056676864624023
115,0.00608491897583
115,0.0066273212432861
115,0.0066287517547607
115,0.005836009979248
115,0.0065758228302001
115,0.0058867931365966
115,0.0060501098632812
115,0.0052258968353271
115,0.0060615539550781
115,0.0042777061462402
115,0.0056433677673339
115,0.0057988166809082
115,0.0057494640350341
115,0.005972146987915
115,0.0062861442565917
115,0.0060346126556396
115,0.0061311721801757
115,0.0062274932861328
115,0.0066001415252685
115,0.0058152675628662
115,0.0061702728271484
115,0.0062305927276611
115,0.0057220458984375
115,0.0065839290618896
115,0.0050714015960693
115,0.0059490203857421
115,0.0062108039855957
116,0.0057888031005859
116,0.0062663555145263
116,0.0067243576049804
116,0.0057334899902343
116,0.0051550865173339
116,0.0052647590637207
116,0.0045816898345947
116,0.0048568248748779
116,0.0053510665893554
116,0.0059287548065185
116,0.0052933692932128
116,0.0053019523620605
116,0.0058028697967529
116,0.0055434703826904
116,0.0063152313232421
116,0.0054337978363037
116,0.0054447650909423
116,0.005422830581665
116,0.0055487155914306
116,0.0060324668884277
116,0.0060012340545654
116,0.0055854320526123
116,0.0058810710906982
116,0.0058259963989257
116,0.0063366889953613
116,0.0057413578033447
116,0.0056886672973632
116,0.0066015720367431
116,0.0060625076293945
116,0.0058851242065429
116,0.0051264762878417
116,0.0054538249969482
116,0.0052578449249267
116,0.0057456493377685
116,0.0057106018066406
116,0.0055923461914062
116,0.0062756538391113
116,0.0056993961334228
116,0.0061533451080322
116,0.0056934356689453
116,0.0058634281158447
116,0.0058140754699707
116,0.0056385993957519
116,0.0058369636535644
116,0.0052011013031005
116,0.0055022239685058
116,0.0062212944030761
116,0.0055189132690429
116,0.0059108734130859
116,0.0058760643005371
116,0.0054731369018554
116,0.0058114528656005
116,0.005805492401123
116,0.0058357715606689
116,0.0056424140930175
116,0.0059080123901367
116,0.0058610439300537
116,0.0057568550109863
116,0.0064277648925781
116,0.006009817123413
116,0.0055758953094482
116,0.0051608085632324
116,0.0063898563385009
116,0.0059106349945068
116,0.0062868595123291
116,0.0061979293823242
116,0.0054922103881835
116,0.006230354309082
116,0.0054054260253906
116,0.0059731006622314
116,0.0051946640014648
116,0.0053458213806152
116,0.0055525302886962
116,0.0054967403411865
116,0.0061621665954589
116,0.006505012512207
116,0.0049564838409423
116,0.0064313411712646
116,0.0059351921081542
116,0.0064711570739746
116,0.0060362815856933
116,0.0057053565979003
116,0.0062112808227539
116,0.0062799453735351
116,0.0072653293609619
116,0.0056598186492919
116,0.0072157382965087
116,0.0060572624206542
116,0.0063724517822265
116,0.0057501792907714
116,0.0064847469329833
116,0.0058462619781494
116,0.0061652660369873
116,0.0054748058319091
116,0.0054185390472412
116,0.0058012008666992
116,0.0064265727996826
116,0.0061020851135253
116,0.0061380863189697
116,0.0048010349273681
116,0.0055305957794189
116,0.005889892578125
116,0.0057184696197509
116,0.0058710575103759
116,0.0057830810546875
116,0.0057723522186279
116,0.0061972141265869
116,0.0071256160736083
116,0.0061671733856201
116,0.0059483051300048
116,0.0057771205902099
116,0.0055737495422363
116,0.00628662109375
116,0.0056664943695068
116,0.0055992603302001
116,0.005507469177246
116,0.0056328773498535
116,0.0051577091217041
116,0.0061135292053222
116,0.0051002502441406
116,0.0049502849578857
116,0.0061759948730468
116,0.0051043033599853
117,0.0058550834655761
117,0.0054214000701904
117,0.0055391788482666
117,0.0056962966918945
117,0.005850076675415
117,0.0054402351379394
117,0.0060455799102783
117,0.0060219764709472
117,0.0057837963104248
117,0.0055000782012939
117,0.0054616928100585
117,0.0137460231781005
117,0.0048506259918212
117,0.0059912204742431
117,0.0059282779693603
117,0.0055127143859863
117,0.0057649612426757
